==> Resuming from checkpoint...
==> Training...
Batch: 0, Avg: 2.1125783920288086
Epoch: 1 | Val acc: 19.500:   0%|          | 0/199 [00:00<?, ?it/s]





Batch Idx: (44/900) | Loss: 2.119 | Acc: 19.200% (432/2250): : 45it [00:11,  3.86it/s]







Batch Idx: (99/900) | Loss: 2.115 | Acc: 19.900% (995/5000): : 100it [00:25,  3.96it/s]






Batch Idx: (145/900) | Loss: 2.108 | Acc: 20.493% (1496/7300): : 146it [00:38,  4.01it/s]







Batch Idx: (199/900) | Loss: 2.106 | Acc: 20.340% (2034/10000): : 200it [00:52,  3.86it/s]






Batch Idx: (245/900) | Loss: 2.105 | Acc: 20.707% (2547/12300): : 246it [01:04,  3.97it/s]







Batch Idx: (299/900) | Loss: 2.104 | Acc: 20.447% (3067/15000): : 300it [01:17,  3.96it/s]






Batch Idx: (347/900) | Loss: 2.102 | Acc: 20.575% (3580/17400): : 348it [01:29,  3.99it/s]






Batch Idx: (395/900) | Loss: 2.103 | Acc: 20.586% (4076/19800): : 396it [01:42,  3.97it/s]







Batch Idx: (451/900) | Loss: 2.098 | Acc: 20.792% (4699/22600): : 452it [01:56,  3.94it/s]






Batch Idx: (499/900) | Loss: 2.098 | Acc: 20.640% (5160/25000): : 500it [02:08,  3.99it/s]






Batch Idx: (545/900) | Loss: 2.098 | Acc: 20.744% (5663/27300): : 546it [02:20,  3.98it/s]






Batch Idx: (592/900) | Loss: 2.098 | Acc: 20.786% (6163/29650): : 593it [02:32,  3.99it/s]







Batch Idx: (648/900) | Loss: 2.099 | Acc: 20.656% (6703/32450): : 649it [02:46,  3.98it/s]






Batch Idx: (696/900) | Loss: 2.098 | Acc: 20.732% (7225/34850): : 697it [02:58,  3.98it/s]






Batch Idx: (744/900) | Loss: 2.098 | Acc: 20.803% (7749/37250): : 745it [03:10,  3.95it/s]







Batch Idx: (798/900) | Loss: 2.098 | Acc: 20.889% (8345/39950): : 799it [03:24,  3.99it/s]






Batch Idx: (846/900) | Loss: 2.097 | Acc: 20.911% (8856/42350): : 847it [03:36,  3.96it/s]






Batch Idx: (894/900) | Loss: 2.097 | Acc: 20.979% (9388/44750): : 895it [03:48,  3.97it/s]
Batch Idx: (899/900) | Loss: 2.097 | Acc: 20.998% (9449/45000): : 900it [03:49,  4.00it/s]



Batch Idx: (86/100) | Loss: 2.083 | Acc: 21.333% (928/4350): : 86it [00:06, 12.53it/s]
Epoch 1 learning rate: [0.0002380952380952381]
==> Training...
Epoch: 2 | Val acc: 21.280:   1%|          | 1/199 [03:57<13:03:55, 237.55s/it]2.67it/s]





