==> Building model...
==> Training...
Batch: 0, Avg: 2.371159553527832
Epoch: 0:   0%|          | 0/200 [00:00<?, ?it/s]





Batch Idx: (45/900) | Loss: 2.363 | Acc: 8.391% (193/2300): : 46it [00:11,  4.01it/s]







Batch Idx: (99/900) | Loss: 2.355 | Acc: 9.180% (459/5000): : 100it [00:25,  4.01it/s]






Batch Idx: (147/900) | Loss: 2.352 | Acc: 9.257% (685/7400): : 148it [00:37,  4.00it/s]






Batch Idx: (196/900) | Loss: 2.347 | Acc: 9.421% (928/9850): : 197it [00:50,  4.02it/s]






Batch Idx: (244/900) | Loss: 2.343 | Acc: 9.706% (1189/12250): : 245it [01:02,  4.02it/s]







Batch Idx: (299/900) | Loss: 2.339 | Acc: 9.780% (1467/15000): : 300it [01:15,  3.97it/s]






Batch Idx: (347/900) | Loss: 2.336 | Acc: 9.977% (1736/17400): : 348it [01:27,  4.03it/s]






Batch Idx: (396/900) | Loss: 2.333 | Acc: 10.076% (2000/19850): : 397it [01:40,  4.03it/s]






Batch Idx: (444/900) | Loss: 2.330 | Acc: 10.166% (2262/22250): : 445it [01:52,  4.01it/s]







Batch Idx: (500/900) | Loss: 2.326 | Acc: 10.299% (2580/25050): : 501it [02:06,  4.02it/s]






Batch Idx: (547/900) | Loss: 2.323 | Acc: 10.471% (2869/27400): : 548it [02:17,  4.00it/s]






Batch Idx: (595/900) | Loss: 2.320 | Acc: 10.554% (3145/29800): : 596it [02:30,  4.02it/s]







Batch Idx: (652/900) | Loss: 2.316 | Acc: 10.701% (3494/32650): : 653it [02:44,  3.99it/s]






Batch Idx: (700/900) | Loss: 2.314 | Acc: 10.816% (3791/35050): : 701it [02:56,  4.00it/s]






Batch Idx: (748/900) | Loss: 2.311 | Acc: 10.951% (4101/37450): : 749it [03:08,  4.02it/s]






Batch Idx: (794/900) | Loss: 2.308 | Acc: 11.064% (4398/39750): : 795it [03:19,  3.88it/s]







Batch Idx: (850/900) | Loss: 2.305 | Acc: 11.311% (4813/42550): : 851it [03:34,  3.89it/s]






Batch Idx: (897/900) | Loss: 2.302 | Acc: 11.541% (5182/44900): : 898it [03:46,  3.90it/s]
Batch Idx: (899/900) | Loss: 2.302 | Acc: 11.567% (5205/45000): : 900it [03:46,  3.89it/s]



Batch Idx: (93/100) | Loss: 2.245 | Acc: 13.894% (653/4700): : 92it [00:07, 12.18it/s]
Epoch 0 learning rate: [0.0002380952380952381]
==> Training...
Epoch: 1 | Val acc: 13.920:   0%|          | 1/200 [03:55<12:59:47, 235.11s/it].63it/s]






Batch Idx: (52/900) | Loss: 2.233 | Acc: 15.396% (408/2650): : 53it [00:13,  3.99it/s]






