==> Resuming from checkpoint...
==> Training...
Batch: 0, Avg: 1.9977502822875977
Epoch: 4 | Val acc: 24.660:   0%|          | 0/196 [00:00<?, ?it/s]





Batch Idx: (43/900) | Loss: 2.034 | Acc: 23.682% (521/2200): : 44it [00:11,  3.77it/s]







Batch Idx: (98/900) | Loss: 2.018 | Acc: 24.081% (1192/4950): : 99it [00:25,  3.84it/s]






Batch Idx: (143/900) | Loss: 2.020 | Acc: 24.222% (1744/7200): : 144it [00:37,  3.81it/s]







Batch Idx: (197/900) | Loss: 2.016 | Acc: 24.111% (2387/9900): : 198it [00:51,  3.72it/s]






Batch Idx: (244/900) | Loss: 2.018 | Acc: 24.041% (2945/12250): : 245it [01:04,  3.94it/s]







Batch Idx: (297/900) | Loss: 2.023 | Acc: 24.154% (3599/14900): : 298it [01:17,  3.98it/s]






Batch Idx: (343/900) | Loss: 2.020 | Acc: 24.157% (4155/17200): : 344it [01:29,  3.90it/s]







Batch Idx: (398/900) | Loss: 2.019 | Acc: 24.321% (4852/19950): : 399it [01:44,  3.75it/s]






Batch Idx: (443/900) | Loss: 2.019 | Acc: 24.212% (5375/22200): : 444it [01:56,  3.42it/s]







Batch Idx: (498/900) | Loss: 2.017 | Acc: 24.321% (6068/24950): : 499it [02:10,  3.67it/s]






Batch Idx: (543/900) | Loss: 2.014 | Acc: 24.404% (6638/27200): : 544it [02:22,  3.92it/s]







Batch Idx: (598/900) | Loss: 2.012 | Acc: 24.534% (7348/29950): : 599it [02:36,  3.93it/s]






Batch Idx: (646/900) | Loss: 2.012 | Acc: 24.600% (7958/32350): : 647it [02:48,  4.01it/s]







Batch Idx: (699/900) | Loss: 2.013 | Acc: 24.520% (8582/35000): : 700it [03:02,  3.87it/s]






Batch Idx: (744/900) | Loss: 2.012 | Acc: 24.537% (9140/37250): : 745it [03:13,  3.85it/s]







Batch Idx: (799/900) | Loss: 2.011 | Acc: 24.555% (9822/40000): : 800it [03:28,  3.87it/s]






Batch Idx: (845/900) | Loss: 2.011 | Acc: 24.579% (10397/42300): : 846it [03:40,  3.79it/s]






Batch Idx: (893/900) | Loss: 2.011 | Acc: 24.575% (10985/44700): : 894it [03:52,  3.90it/s]
Batch Idx: (899/900) | Loss: 2.010 | Acc: 24.562% (11053/45000): : 900it [03:53,  3.97it/s]



Batch Idx: (82/100) | Loss: 2.002 | Acc: 25.157% (1044/4150): : 82it [00:06, 12.58it/s]
==> Training...
Epoch: 5 | Val acc: 25.220:   1%|          | 1/196 [04:01<13:06:23, 241.97s/it]2.46it/s]






Batch Idx: (46/900) | Loss: 1.988 | Acc: 26.383% (620/2350): : 47it [00:12,  3.65it/s]







Batch Idx: (100/900) | Loss: 1.998 | Acc: 25.386% (1282/5050): : 101it [00:26,  3.76it/s]






Batch Idx: (145/900) | Loss: 2.001 | Acc: 24.822% (1812/7300): : 146it [00:38,  3.52it/s]







Batch Idx: (200/900) | Loss: 2.009 | Acc: 24.249% (2437/10050): : 201it [00:52,  3.92it/s]






Batch Idx: (245/900) | Loss: 2.008 | Acc: 24.276% (2986/12300): : 246it [01:04,  3.82it/s]







Batch Idx: (296/900) | Loss: 2.005 | Acc: 24.545% (3645/14850): : 297it [01:18,  3.79it/s]







Batch Idx: (351/900) | Loss: 2.007 | Acc: 24.324% (4281/17600): : 352it [01:32,  3.91it/s]






Batch Idx: (398/900) | Loss: 2.006 | Acc: 24.391% (4866/19950): : 399it [01:44,  3.91it/s]






Batch Idx: (445/900) | Loss: 2.006 | Acc: 24.623% (5491/22300): : 446it [01:56,  3.92it/s]







Batch Idx: (499/900) | Loss: 2.004 | Acc: 24.756% (6189/25000): : 500it [02:10,  3.87it/s]






Batch Idx: (545/900) | Loss: 2.003 | Acc: 24.755% (6758/27300): : 546it [02:22,  4.04it/s]






Batch Idx: (593/900) | Loss: 2.003 | Acc: 24.828% (7374/29700): : 594it [02:34,  3.88it/s]







Batch Idx: (650/900) | Loss: 2.000 | Acc: 24.998% (8137/32550): : 651it [02:48,  4.02it/s]






Batch Idx: (698/900) | Loss: 2.001 | Acc: 24.973% (8728/34950): : 699it [03:00,  3.82it/s]






Batch Idx: (746/900) | Loss: 2.002 | Acc: 24.932% (9312/37350): : 747it [03:12,  4.03it/s]






Batch Idx: (793/900) | Loss: 2.002 | Acc: 24.902% (9886/39700): : 794it [03:24,  4.02it/s]







Batch Idx: (849/900) | Loss: 2.001 | Acc: 24.953% (10605/42500): : 850it [03:38,  3.92it/s]






Batch Idx: (898/900) | Loss: 2.000 | Acc: 24.972% (11225/44950): : 899it [03:50,  4.04it/s]
Batch Idx: (899/900) | Loss: 2.000 | Acc: 24.980% (11241/45000): : 900it [03:51,  4.04it/s]


Epoch: 6 | Val acc: 25.960:   1%|          | 2/196 [08:01<12:56:57, 240.30s/it]2.52it/s]
0it [00:00, ?it/s]
==> Training...






Batch Idx: (47/900) | Loss: 2.000 | Acc: 25.458% (611/2400): : 48it [00:12,  3.96it/s]






Batch Idx: (94/900) | Loss: 1.998 | Acc: 25.537% (1213/4750): : 95it [00:23,  3.98it/s]







Batch Idx: (150/900) | Loss: 1.999 | Acc: 25.325% (1912/7550): : 151it [00:37,  4.03it/s]






Batch Idx: (197/900) | Loss: 1.996 | Acc: 25.444% (2519/9900): : 198it [00:49,  3.78it/s]






Batch Idx: (244/900) | Loss: 1.996 | Acc: 25.543% (3129/12250): : 245it [01:02,  4.02it/s]







Batch Idx: (299/900) | Loss: 1.999 | Acc: 25.553% (3833/15000): : 300it [01:16,  3.74it/s]







Batch Idx: (350/900) | Loss: 1.993 | Acc: 25.704% (4511/17550): : 351it [01:30,  3.92it/s]






Batch Idx: (397/900) | Loss: 1.997 | Acc: 25.688% (5112/19900): : 398it [01:42,  3.96it/s]






Batch Idx: (444/900) | Loss: 1.995 | Acc: 25.649% (5707/22250): : 445it [01:54,  3.91it/s]







Batch Idx: (499/900) | Loss: 1.995 | Acc: 25.560% (6390/25000): : 500it [02:08,  3.92it/s]






Batch Idx: (544/900) | Loss: 1.994 | Acc: 25.527% (6956/27250): : 545it [02:19,  3.78it/s]







Batch Idx: (599/900) | Loss: 1.993 | Acc: 25.447% (7634/30000): : 600it [02:34,  3.77it/s]






Batch Idx: (646/900) | Loss: 1.991 | Acc: 25.450% (8233/32350): : 647it [02:46,  3.93it/s]







Batch Idx: (700/900) | Loss: 1.992 | Acc: 25.484% (8932/35050): : 701it [03:00,  3.96it/s]






Batch Idx: (747/900) | Loss: 1.991 | Acc: 25.492% (9534/37400): : 748it [03:12,  3.47it/s]







Batch Idx: (799/900) | Loss: 1.992 | Acc: 25.448% (10179/40000): : 800it [03:26,  4.04it/s]






Batch Idx: (848/900) | Loss: 1.992 | Acc: 25.479% (10816/42450): : 849it [03:38,  4.03it/s]






Batch Idx: (894/900) | Loss: 1.992 | Acc: 25.421% (11376/44750): : 895it [03:50,  3.56it/s]
Batch Idx: (899/900) | Loss: 1.991 | Acc: 25.416% (11437/45000): : 900it [03:51,  3.65it/s]



Batch Idx: (80/100) | Loss: 1.980 | Acc: 26.148% (1059/4050): : 80it [00:06, 10.65it/s]
Epoch: 7 | Val acc: 26.300:   2%|▏         | 3/196 [12:01<12:53:01, 240.32s/it]1.25it/s]
Batch Idx: (0/900) | Loss: 1.948 | Acc: 22.000% (11/50): : 1it [00:00,  3.72it/s]







Batch Idx: (50/900) | Loss: 1.984 | Acc: 25.216% (643/2550): : 51it [00:14,  3.76it/s]






Batch Idx: (96/900) | Loss: 1.986 | Acc: 25.093% (1217/4850): : 97it [00:26,  3.96it/s]






Batch Idx: (144/900) | Loss: 1.987 | Acc: 25.379% (1840/7250): : 145it [00:38,  3.89it/s]







Batch Idx: (199/900) | Loss: 1.986 | Acc: 25.520% (2552/10000): : 200it [00:52,  3.81it/s]






Batch Idx: (245/900) | Loss: 1.986 | Acc: 25.553% (3143/12300): : 246it [01:04,  3.82it/s]







Batch Idx: (297/900) | Loss: 1.988 | Acc: 25.725% (3833/14900): : 298it [01:17,  3.65it/s]






Batch Idx: (344/900) | Loss: 1.986 | Acc: 25.623% (4420/17250): : 345it [01:30,  3.77it/s]







Batch Idx: (398/900) | Loss: 1.985 | Acc: 25.674% (5122/19950): : 399it [01:44,  3.68it/s]







Batch Idx: (449/900) | Loss: 1.983 | Acc: 25.689% (5780/22500): : 450it [01:58,  3.84it/s]






