==> Building model / ...
Optimizer group 0 | 12 tensors | lr 0.0004761904761904762 | weight_decay 0.05
Optimizer group 1 | 4 tensors | lr 0.00011904761904761905 | weight_decay 0.0
==> Training...
Batch: 0, Avg: 2.3444745540618896
Epoch: 0:   0%|          | 0/200 [00:00<?, ?it/s]





Batch Idx: (44/900) | Loss: 2.360 | Acc: 10.267% (231/2250): : 45it [00:11,  3.74it/s]







Batch Idx: (98/900) | Loss: 2.350 | Acc: 10.545% (522/4950): : 99it [00:25,  3.66it/s]






Batch Idx: (145/900) | Loss: 2.340 | Acc: 10.945% (799/7300): : 146it [00:38,  3.72it/s]







Batch Idx: (199/900) | Loss: 2.333 | Acc: 10.650% (1065/10000): : 200it [00:52,  3.83it/s]






Batch Idx: (246/900) | Loss: 2.327 | Acc: 10.980% (1356/12350): : 247it [01:04,  3.92it/s]







Batch Idx: (299/900) | Loss: 2.322 | Acc: 11.180% (1677/15000): : 300it [01:17,  3.87it/s]






Batch Idx: (345/900) | Loss: 2.319 | Acc: 11.462% (1983/17300): : 346it [01:29,  3.98it/s]







Batch Idx: (400/900) | Loss: 2.315 | Acc: 11.661% (2338/20050): : 401it [01:44,  3.75it/s]






Batch Idx: (446/900) | Loss: 2.312 | Acc: 12.004% (2683/22350): : 447it [01:56,  3.72it/s]






Batch Idx: (494/900) | Loss: 2.309 | Acc: 12.376% (3063/24750): : 495it [02:08,  3.90it/s]







Batch Idx: (547/900) | Loss: 2.305 | Acc: 12.726% (3487/27400): : 548it [02:22,  3.97it/s]






Batch Idx: (595/900) | Loss: 2.301 | Acc: 13.060% (3892/29800): : 596it [02:34,  4.02it/s]






Batch Idx: (644/900) | Loss: 2.298 | Acc: 13.181% (4251/32250): : 645it [02:46,  4.05it/s]







Batch Idx: (700/900) | Loss: 2.294 | Acc: 13.378% (4689/35050): : 701it [03:00,  3.95it/s]






Batch Idx: (745/900) | Loss: 2.291 | Acc: 13.566% (5060/37300): : 746it [03:12,  3.64it/s]







Batch Idx: (797/900) | Loss: 2.286 | Acc: 13.772% (5495/39900): : 798it [03:26,  3.75it/s]






Batch Idx: (844/900) | Loss: 2.282 | Acc: 13.962% (5899/42250): : 845it [03:38,  3.92it/s]






Batch Idx: (892/900) | Loss: 2.277 | Acc: 14.108% (6299/44650): : 893it [03:50,  4.01it/s]
Batch Idx: (899/900) | Loss: 2.276 | Acc: 14.160% (6372/45000): : 900it [03:52,  3.99it/s]




Batch Idx: (95/100) | Loss: 2.186 | Acc: 17.104% (821/4800): : 96it [00:07, 12.10it/s]
==> Training...
Epoch: 1 | Val acc: 17.140:   0%|          | 1/200 [04:00<13:17:13, 240.37s/it].11it/s]





Batch Idx: (47/900) | Loss: 2.161 | Acc: 18.167% (436/2400): : 48it [00:12,  3.92it/s]






Batch Idx: (95/900) | Loss: 2.163 | Acc: 17.479% (839/4800): : 96it [00:24,  3.98it/s]







Batch Idx: (149/900) | Loss: 2.152 | Acc: 17.680% (1326/7500): : 150it [00:37,  3.99it/s]






Batch Idx: (198/900) | Loss: 2.139 | Acc: 18.342% (1825/9950): : 199it [00:50,  4.01it/s]






Batch Idx: (246/900) | Loss: 2.128 | Acc: 18.737% (2314/12350): : 247it [01:02,  4.03it/s]






Batch Idx: (293/900) | Loss: 2.120 | Acc: 19.469% (2862/14700): : 294it [01:14,  3.86it/s]







Batch Idx: (348/900) | Loss: 2.113 | Acc: 19.708% (3439/17450): : 349it [01:28,  3.52it/s]







Batch Idx: (399/900) | Loss: 2.109 | Acc: 19.990% (3998/20000): : 400it [01:42,  3.94it/s]






Batch Idx: (446/900) | Loss: 2.106 | Acc: 20.224% (4520/22350): : 447it [01:54,  3.91it/s]







Batch Idx: (500/900) | Loss: 2.100 | Acc: 20.431% (5118/25050): : 501it [02:08,  3.94it/s]






Batch Idx: (547/900) | Loss: 2.096 | Acc: 20.562% (5634/27400): : 548it [02:20,  3.76it/s]







Epoch: 1 | Val acc: 17.140:   0%|          | 1/200 [06:33<21:43:53, 393.13s/it]  3.80it/s]
./checkpoint/checkpoint_tvli55po.pth
