==> Building model / ...
==> Training...
Batch: 0, Avg: 2.4245054721832275
Epoch: 0:   0%|          | 0/200 [00:00<?, ?it/s]





Batch Idx: (46/900) | Loss: 2.447 | Acc: 9.447% (222/2350): : 47it [00:11,  4.04it/s]






Batch Idx: (95/900) | Loss: 2.440 | Acc: 9.417% (452/4800): : 96it [00:23,  4.03it/s]






Batch Idx: (143/900) | Loss: 2.431 | Acc: 9.708% (699/7200): : 144it [00:35,  4.05it/s]






Batch Idx: (192/900) | Loss: 2.424 | Acc: 9.907% (956/9650): : 193it [00:47,  4.03it/s]







Batch Idx: (249/900) | Loss: 2.417 | Acc: 10.080% (1260/12500): : 250it [01:02,  3.84it/s]






Batch Idx: (295/900) | Loss: 2.415 | Acc: 10.203% (1510/14800): : 296it [01:13,  4.01it/s]






Batch Idx: (344/900) | Loss: 2.409 | Acc: 10.348% (1785/17250): : 345it [01:25,  4.03it/s]






Batch Idx: (392/900) | Loss: 2.404 | Acc: 10.539% (2071/19650): : 393it [01:37,  4.01it/s]







Batch Idx: (449/900) | Loss: 2.400 | Acc: 10.640% (2394/22500): : 450it [01:52,  4.04it/s]






Batch Idx: (498/900) | Loss: 2.396 | Acc: 10.693% (2668/24950): : 499it [02:04,  4.03it/s]






Batch Idx: (546/900) | Loss: 2.392 | Acc: 10.720% (2932/27350): : 547it [02:16,  4.02it/s]






Batch Idx: (592/900) | Loss: 2.388 | Acc: 10.863% (3221/29650): : 593it [02:27,  4.02it/s]






Batch Idx: (641/900) | Loss: 2.384 | Acc: 11.019% (3537/32100): : 642it [02:40,  4.09it/s]







Batch Idx: (698/900) | Loss: 2.379 | Acc: 11.147% (3896/34950): : 699it [02:54,  4.06it/s]






Batch Idx: (748/900) | Loss: 2.375 | Acc: 11.330% (4243/37450): : 749it [03:06,  4.09it/s]






Batch Idx: (797/900) | Loss: 2.372 | Acc: 11.464% (4574/39900): : 798it [03:18,  4.07it/s]






Batch Idx: (843/900) | Loss: 2.369 | Acc: 11.642% (4913/42200): : 844it [03:29,  4.08it/s]






Batch Idx: (893/900) | Loss: 2.366 | Acc: 11.808% (5278/44700): : 894it [03:42,  4.08it/s]
Batch Idx: (899/900) | Loss: 2.365 | Acc: 11.840% (5328/45000): : 900it [03:43,  3.95it/s]



Batch Idx: (85/100) | Loss: 2.298 | Acc: 15.186% (653/4300): : 86it [00:06, 12.25it/s]
==> Training...
Epoch: 1 | Val acc: 15.080:   0%|          | 1/200 [03:51<12:47:51, 231.52s/it].81it/s]





Batch Idx: (44/900) | Loss: 2.304 | Acc: 14.756% (332/2250): : 45it [00:11,  4.09it/s]







