==> Building model / ...
==> Training...
Batch: 0, Avg: 2.3481452465057373
Epoch: 0:   0%|          | 0/200 [00:00<?, ?it/s]





Batch Idx: (46/900) | Loss: 2.378 | Acc: 9.489% (223/2350): : 47it [00:11,  3.89it/s]






Batch Idx: (93/900) | Loss: 2.382 | Acc: 9.191% (432/4700): : 94it [00:23,  3.92it/s]






Batch Idx: (150/900) | Loss: 2.373 | Acc: 9.377% (708/7550): : 151it [00:38,  4.02it/s]






Batch Idx: (198/900) | Loss: 2.373 | Acc: 9.266% (922/9950): : 199it [00:50,  4.02it/s]






Batch Idx: (246/900) | Loss: 2.368 | Acc: 9.223% (1139/12350): : 247it [01:02,  4.02it/s]






Batch Idx: (292/900) | Loss: 2.363 | Acc: 9.427% (1381/14650): : 293it [01:13,  3.78it/s]







Batch Idx: (348/900) | Loss: 2.358 | Acc: 9.582% (1672/17450): : 349it [01:27,  3.99it/s]






Batch Idx: (397/900) | Loss: 2.354 | Acc: 9.749% (1940/19900): : 398it [01:40,  3.92it/s]







Batch Idx: (451/900) | Loss: 2.351 | Acc: 9.757% (2205/22600): : 452it [01:54,  4.01it/s]






Batch Idx: (498/900) | Loss: 2.348 | Acc: 9.852% (2458/24950): : 499it [02:06,  3.67it/s]






Batch Idx: (544/900) | Loss: 2.345 | Acc: 9.956% (2713/27250): : 545it [02:18,  3.84it/s]






Batch Idx: (593/900) | Loss: 2.342 | Acc: 10.178% (3023/29700): : 594it [02:30,  4.08it/s]







Batch Idx: (649/900) | Loss: 2.338 | Acc: 10.311% (3351/32500): : 650it [02:44,  3.88it/s]






Batch Idx: (697/900) | Loss: 2.335 | Acc: 10.350% (3612/34900): : 698it [02:56,  3.85it/s]






Batch Idx: (745/900) | Loss: 2.332 | Acc: 10.448% (3897/37300): : 746it [03:08,  4.04it/s]







Batch Idx: (799/900) | Loss: 2.329 | Acc: 10.640% (4256/40000): : 800it [03:22,  3.72it/s]






Batch Idx: (849/900) | Loss: 2.326 | Acc: 10.805% (4592/42500): : 850it [03:34,  4.02it/s]






Batch Idx: (896/900) | Loss: 2.324 | Acc: 10.870% (4875/44850): : 897it [03:46,  4.03it/s]
Batch Idx: (899/900) | Loss: 2.323 | Acc: 10.878% (4895/45000): : 900it [03:47,  4.01it/s]



Batch Idx: (93/100) | Loss: 2.269 | Acc: 14.213% (668/4700): : 94it [00:07, 12.90it/s]
Epoch 0 learning rate: [0.0002380952380952381]
==> Training...
Epoch: 1 | Val acc: 13.860:   0%|          | 1/200 [03:55<12:59:38, 235.07s/it].88it/s]





Batch Idx: (44/900) | Loss: 2.260 | Acc: 13.689% (308/2250): : 45it [00:11,  4.02it/s]







